code,message,data
SUCCESS,Call API /stock/multiple successful,"{'isin': 'VN000000PVB6', 'boardId': 'MAIN', 'adminStatus': 'NRM', 'caStatus': None, 'ceiling': 34100, 'companyNameEn': 'PetroVietnam Coating Joint Stock Company', 'companyNameVi': 'Cổ phiếu CTCP Bọc ống dầu khí Việt Nam', 'corporateEvents': [], 'couponRate': 0, 'coveredWarrantType': '', 'exchange': 'hnx', 'exercisePrice': 0, 'firstTradingDate': '0', 'floor': 27900, 'issuerName': 'VSDPVBVX', 'lastTradingDate': '', 'market': 'STX', 'maturityDate': '', 'parValue': 10000, 'permaHalt': False, 'refPrice': 31000, 'stockSymbol': 'PVB', 'stockType': 's', 'tradingCurrencyISOCode': 'VND', 'tradingDate': '20250620', 'tradingStatus': 'N', 'tradingUnit': 100, 'contractMultiplier': 1, 'priorClosePrice': 31000, 'productId': 'S1STXST', 'lastMFSeq': 118112, 'remainForeignQtty': 10228978, 'best10Bid': 30000, 'best10BidVol': 4200, 'best10Offer': 32100, 'best10OfferVol': 3800, 'best1Bid': 31000, 'best1BidVol': 18900, 'best1Offer': 31200, 'best1OfferVol': 13100, 'best2Bid': 30900, 'best2BidVol': 12000, 'best2Offer': 31300, 'best2OfferVol': 6500, 'best3Bid': 30800, 'best3BidVol': 10700, 'best3Offer': 31400, 'best3OfferVol': 5600, 'best4Bid': 30700, 'best4BidVol': 8000, 'best4Offer': 31500, 'best4OfferVol': 32500, 'best5Bid': 30600, 'best5BidVol': 22600, 'best5Offer': 31600, 'best5OfferVol': 7300, 'best6Bid': 30500, 'best6BidVol': 1000, 'best6Offer': 31700, 'best6OfferVol': 2800, 'best7Bid': 30400, 'best7BidVol': 5000, 'best7Offer': 31800, 'best7OfferVol': 14800, 'best8Bid': 30200, 'best8BidVol': 2300, 'best8Offer': 31900, 'best8OfferVol': 5900, 'best9Bid': 30100, 'best9BidVol': 8100, 'best9Offer': 32000, 'best9OfferVol': 27000, 'totalAskQty': 234400, 'totalBidQty': 123600, 'avgPrice': 31255.17, 'highest': 31600, 'lowest': 30900, 'matchedPrice': 31000, 'matchedVolume': 600, 'nmTotalTradedQty': 310700, 'nmTotalTradedValue': 9710980000, 'openPrice': 31000, 'priceChange': 0, 'priceChangePercent': 0, 'buyForeignQtty': 4000, 'buyForeignValue': 125100000, 'lastMTSeq': 33700, 'sellForeignQtty': 6300, 'sellForeignValue': 198540000, 'expectedLastUpdate': 1750405484403, 'expectedMatchedPrice': 31000, 'expectedMatchedVolume': 21600, 'expectedPriceChange': 0, 'expectedPriceChangePercent': 0, 'lastMESeq': 155481, 'session': 'PRE', 'oddSession': 'PRE', 'sessionPt': 'PRE', 'oddSessionPt': 'PRE', 'sessionRt': 'PRE', 'oddSessionRt': 'PRE', 'sessionStart': 1750408200015, 'oddSessionStart': 1750408200015, 'exchangeSession': 'PRE', 'isPreSessionPrice': True}"
SUCCESS,Call API /stock/multiple successful,"{'isin': 'VN000000PVC4', 'boardId': 'MAIN', 'adminStatus': 'NRM', 'caStatus': None, 'ceiling': 13600, 'companyNameEn': 'Petrovietnam Chemical and Services Corporation', 'companyNameVi': 'Cổ phiếu Tổng Công ty Hóa chất và Dịch vụ Dầu khí - CTCP (PVChem)', 'corporateEvents': [], 'couponRate': 0, 'coveredWarrantType': '', 'exchange': 'hnx', 'exercisePrice': 0, 'firstTradingDate': '0', 'floor': 11200, 'issuerName': 'VSDPVCXX', 'lastTradingDate': '', 'market': 'STX', 'maturityDate': '', 'parValue': 10000, 'permaHalt': False, 'refPrice': 12400, 'stockSymbol': 'PVC', 'stockType': 's', 'tradingCurrencyISOCode': 'VND', 'tradingDate': '20250620', 'tradingStatus': 'N', 'tradingUnit': 100, 'contractMultiplier': 1, 'priorClosePrice': 12400, 'productId': 'S1STXST', 'lastMFSeq': 196, 'remainForeignQtty': -170136, 'best10Bid': 11200, 'best10BidVol': 40600, 'best10Offer': 13100, 'best10OfferVol': 44200, 'best1Bid': 12100, 'best1BidVol': 43800, 'best1Offer': 12200, 'best1OfferVol': 73300, 'best2Bid': 12000, 'best2BidVol': 421300, 'best2Offer': 12300, 'best2OfferVol': 38000, 'best3Bid': 11900, 'best3BidVol': 223300, 'best3Offer': 12400, 'best3OfferVol': 162600, 'best4Bid': 11800, 'best4BidVol': 102600, 'best4Offer': 12500, 'best4OfferVol': 314600, 'best5Bid': 11700, 'best5BidVol': 93600, 'best5Offer': 12600, 'best5OfferVol': 208300, 'best6Bid': 11600, 'best6BidVol': 19900, 'best6Offer': 12700, 'best6OfferVol': 82800, 'best7Bid': 11500, 'best7BidVol': 96900, 'best7Offer': 12800, 'best7OfferVol': 58500, 'best8Bid': 11400, 'best8BidVol': 4100, 'best8Offer': 12900, 'best8OfferVol': 67400, 'best9Bid': 11300, 'best9BidVol': 29600, 'best9Offer': 13000, 'best9OfferVol': 168500, 'totalAskQty': 1777700, 'totalBidQty': 1075700, 'avgPrice': 12187.56, 'highest': 12600, 'lowest': 12000, 'matchedPrice': 12100, 'matchedVolume': 200, 'nmTotalTradedQty': 2138000, 'nmTotalTradedValue': 26057000000, 'openPrice': 12600, 'priceChange': -300, 'priceChangePercent': -2.42, 'expectedLastUpdate': 1750405499501, 'expectedMatchedPrice': 12100, 'expectedMatchedVolume': 116600, 'expectedPriceChange': -300, 'expectedPriceChangePercent': -2.42, 'lastMESeq': 155678, 'session': 'PRE', 'oddSession': 'PRE', 'sessionPt': 'PRE', 'oddSessionPt': 'PRE', 'sessionRt': 'PRE', 'oddSessionRt': 'PRE', 'sessionStart': 1750408200015, 'oddSessionStart': 1750408200015, 'exchangeSession': 'PRE', 'isPreSessionPrice': True}"
SUCCESS,Call API /stock/multiple successful,"{'boardId': 'MAIN', 'isin': 'VN000000PVD2', 'adminStatus': 'NRM', 'caStatus': None, 'ceiling': 22750, 'companyNameEn': 'PetroVietNam Drilling & Well Service Corporation', 'companyNameVi': 'Tổng Công ty Cổ phần Khoan và Dịch vụ Khoan Dầu khí', 'corporateEvents': [], 'couponRate': 0, 'coveredWarrantType': '', 'exchange': 'hose', 'exercisePrice': 0, 'firstTradingDate': '0', 'floor': 19850, 'issuerName': 'VSDPVDXX', 'lastTradingDate': '', 'market': 'STO', 'maturityDate': '', 'parValue': 10000, 'permaHalt': False, 'refPrice': 21300, 'stockSymbol': 'PVD', 'stockType': 's', 'tradingCurrencyISOCode': 'VND', 'tradingDate': '20250620', 'tradingStatus': 'N', 'tradingUnit': 100, 'contractMultiplier': 1, 'priorClosePrice': 21300, 'productId': 'S1STOST', 'lastMFSeq': 1710665, 'remainForeignQtty': 249828660, 'best1Bid': 21000, 'best1BidVol': 25700, 'best1Offer': 21050, 'best1OfferVol': 56100, 'best2Bid': 20950, 'best2BidVol': 22500, 'best2Offer': 21100, 'best2OfferVol': 56100, 'best3Bid': 20900, 'best3BidVol': 369900, 'best3Offer': 21150, 'best3OfferVol': 19800, 'expectedLastUpdate': 1750405499031, 'expectedMatchedPrice': 21050, 'expectedMatchedVolume': 773100, 'expectedPriceChange': -250, 'expectedPriceChangePercent': -1.17, 'lastMESeq': 1767666, 'avgPrice': 21092.67, 'highest': 21600, 'lowest': 20900, 'matchedPrice': 21050, 'matchedVolume': 5000, 'nmTotalTradedQty': 6759000, 'nmTotalTradedValue': 142565340000, 'openPrice': 21500, 'priceChange': -250, 'priceChangePercent': -1.17, 'buyForeignQtty': 648691, 'buyForeignValue': 13661566600, 'lastMTSeq': 114281, 'sellForeignQtty': 778500, 'sellForeignValue': 16509135000, 'session': 'PRE', 'oddSession': 'PRE', 'sessionPt': 'PRE', 'oddSessionPt': 'PRE', 'sessionRt': 'PRE', 'oddSessionRt': 'PRE', 'oddSessionRtStart': 1750408200013, 'sessionRtStart': 1750408200013, 'sessionStart': 1750408200013, 'oddSessionStart': 1750408200013, 'exchangeSession': 'PRE', 'isPreSessionPrice': True}"
SUCCESS,Call API /stock/multiple successful,"{'boardId': 'MAIN', 'isin': 'VN000000PVE0', 'adminStatus': 'RES', 'caStatus': None, 'ceiling': 2700, 'companyNameEn': 'Petrovietnam Engineering Consultancy JSC', 'companyNameVi': 'Cổ phiếu CTCP Tư vấn Đầu tư và Thiết kế Dầu khí', 'corporateEvents': [], 'couponRate': 0, 'coveredWarrantType': '', 'exchange': 'upcom', 'exercisePrice': 0, 'firstTradingDate': '0', 'floor': 2100, 'issuerName': 'VSDPVEXX', 'lastTradingDate': '', 'market': 'UPX', 'maturityDate': '', 'parValue': 10000, 'permaHalt': False, 'refPrice': 2400, 'stockSymbol': 'PVE', 'stockType': 's', 'tradingCurrencyISOCode': 'VND', 'tradingDate': '20250620', 'tradingStatus': 'RT', 'tradingUnit': 100, 'contractMultiplier': 1, 'priorClosePrice': 2400, 'productId': 'S1UPXST', 'lastMFSeq': 575, 'remainForeignQtty': 12061162, 'avgPrice': 2331.13, 'best1Bid': 2300, 'best1BidVol': 200, 'best1Offer': 2400, 'best1OfferVol': 3100, 'best2Bid': 2200, 'best2BidVol': 25700, 'best2Offer': 2500, 'best2OfferVol': 5000, 'best3Bid': 2100, 'best3BidVol': 21300, 'best3Offer': 2600, 'best3OfferVol': 7000, 'best4Offer': 2700, 'best4OfferVol': 14200, 'highest': 2500, 'lowest': 2300, 'matchedPrice': 2300, 'matchedVolume': 500, 'nmTotalTradedQty': 21200, 'nmTotalTradedValue': 49420000, 'openPrice': 2400, 'priceChange': -100, 'priceChangePercent': -4.17, 'totalAskQty': 29300, 'totalBidQty': 47200, 'session': 'PRE', 'oddSession': 'PRE', 'sessionPt': 'PRE', 'oddSessionPt': 'PRE', 'sessionRt': 'PRE', 'oddSessionRt': 'PRE', 'sessionStart': 1750408200016, 'oddSessionStart': 1750408200016, 'exchangeSession': 'PRE', 'isPreSessionPrice': True}"
SUCCESS,Call API /stock/multiple successful,"{'isin': 'VN000000PVS0', 'boardId': 'MAIN', 'adminStatus': 'NRM', 'caStatus': None, 'ceiling': 39000, 'companyNameEn': 'Petro Vietnam Technical Services Corporation', 'companyNameVi': 'Cổ phiếu Tổng CTCP Dịch Vụ Kỹ Thuật Dầu Khí Việt Nam', 'corporateEvents': [], 'couponRate': 0, 'coveredWarrantType': '', 'exchange': 'hnx', 'exercisePrice': 0, 'firstTradingDate': '0', 'floor': 32000, 'issuerName': 'VSDPVSVX', 'lastTradingDate': '', 'market': 'STX', 'maturityDate': '', 'parValue': 10000, 'permaHalt': False, 'refPrice': 35500, 'stockSymbol': 'PVS', 'stockType': 's', 'tradingCurrencyISOCode': 'VND', 'tradingDate': '20250620', 'tradingStatus': 'N', 'tradingUnit': 100, 'contractMultiplier': 1, 'priorClosePrice': 35500, 'productId': 'S1STXST', 'lastMFSeq': 151520, 'remainForeignQtty': 161793677, 'best10Bid': 33600, 'best10BidVol': 93100, 'best10Offer': 35600, 'best10OfferVol': 67700, 'best1Bid': 34500, 'best1BidVol': 21700, 'best1Offer': 34700, 'best1OfferVol': 800, 'best2Bid': 34400, 'best2BidVol': 78700, 'best2Offer': 34800, 'best2OfferVol': 168800, 'best3Bid': 34300, 'best3BidVol': 206100, 'best3Offer': 34900, 'best3OfferVol': 88500, 'best4Bid': 34200, 'best4BidVol': 112200, 'best4Offer': 35000, 'best4OfferVol': 121900, 'best5Bid': 34100, 'best5BidVol': 84100, 'best5Offer': 35100, 'best5OfferVol': 59500, 'best6Bid': 34000, 'best6BidVol': 177400, 'best6Offer': 35200, 'best6OfferVol': 104700, 'best7Bid': 33900, 'best7BidVol': 89700, 'best7Offer': 35300, 'best7OfferVol': 108700, 'best8Bid': 33800, 'best8BidVol': 74600, 'best8Offer': 35400, 'best8OfferVol': 49600, 'best9Bid': 33700, 'best9BidVol': 48100, 'best9Offer': 35500, 'best9OfferVol': 107000, 'totalAskQty': 4438700, 'totalBidQty': 1789700, 'avgPrice': 34887.89, 'highest': 36300, 'lowest': 34300, 'matchedPrice': 34700, 'matchedVolume': 300, 'nmTotalTradedQty': 10701000, 'nmTotalTradedValue': 373335360000, 'openPrice': 35500, 'priceChange': -800, 'priceChangePercent': -2.25, 'buyForeignQtty': 941300, 'buyForeignValue': 32671070000, 'lastMTSeq': 33703, 'sellForeignQtty': 878600, 'sellForeignValue': 30723780000, 'expectedLastUpdate': 1750405497127, 'expectedMatchedPrice': 34700, 'expectedMatchedVolume': 793500, 'expectedPriceChange': -800, 'expectedPriceChangePercent': -2.25, 'lastMESeq': 155656, 'session': 'PRE', 'oddSession': 'PRE', 'sessionPt': 'PRE', 'oddSessionPt': 'PRE', 'sessionRt': 'PRE', 'oddSessionRt': 'PRE', 'sessionStart': 1750408200015, 'oddSessionStart': 1750408200015, 'exchangeSession': 'PRE', 'isPreSessionPrice': True}"
SUCCESS,Call API /stock/multiple successful,"{'isin': 'VN000000TOS7', 'boardId': 'MAIN', 'adminStatus': 'NRM', 'caStatus': None, 'ceiling': 170800, 'companyNameEn': 'Tan Cang Offshore Services Joint Stock Company', 'companyNameVi': 'CTCP Dich vu bien Tan Cang', 'corporateEvents': [], 'couponRate': 0, 'coveredWarrantType': '', 'exchange': 'upcom', 'exercisePrice': 0, 'firstTradingDate': '0', 'floor': 126400, 'issuerName': 'VSDTOSXX', 'lastTradingDate': '', 'market': 'UPX', 'maturityDate': '', 'parValue': 10000, 'permaHalt': False, 'refPrice': 148600, 'stockSymbol': 'TOS', 'stockType': 's', 'tradingCurrencyISOCode': 'VND', 'tradingDate': '20250620', 'tradingStatus': 'N', 'tradingUnit': 100, 'contractMultiplier': 1, 'priorClosePrice': 148300, 'productId': 'S1UPXST', 'lastMFSeq': 740, 'remainForeignQtty': 0, 'best10Bid': 145800, 'best10BidVol': 300, 'best10Offer': 152900, 'best10OfferVol': 500, 'best1Bid': 147500, 'best1BidVol': 2000, 'best1Offer': 148700, 'best1OfferVol': 200, 'best2Bid': 147400, 'best2BidVol': 2200, 'best2Offer': 148800, 'best2OfferVol': 1000, 'best3Bid': 147300, 'best3BidVol': 500, 'best3Offer': 149000, 'best3OfferVol': 3200, 'best4Bid': 147200, 'best4BidVol': 3200, 'best4Offer': 149200, 'best4OfferVol': 600, 'best5Bid': 147100, 'best5BidVol': 700, 'best5Offer': 149500, 'best5OfferVol': 700, 'best6Bid': 147000, 'best6BidVol': 5200, 'best6Offer': 149900, 'best6OfferVol': 100, 'best7Bid': 146900, 'best7BidVol': 500, 'best7Offer': 150000, 'best7OfferVol': 100, 'best8Bid': 146500, 'best8BidVol': 3000, 'best8Offer': 151000, 'best8OfferVol': 500, 'best9Bid': 146000, 'best9BidVol': 4200, 'best9Offer': 152000, 'best9OfferVol': 100, 'totalBidQty': 28600, 'totalAskQty': 14700, 'avgPrice': 147445.52, 'highest': 149500, 'lowest': 147100, 'matchedPrice': 148700, 'matchedVolume': 100, 'nmTotalTradedQty': 29000, 'nmTotalTradedValue': 4275920000, 'openPrice': 148300, 'priceChange': 100, 'priceChangePercent': 0.07, 'session': 'PRE', 'oddSession': 'PRE', 'sessionPt': 'PRE', 'oddSessionPt': 'PRE', 'sessionRt': 'PRE', 'oddSessionRt': 'PRE', 'sessionStart': 1750408200016, 'oddSessionStart': 1750408200016, 'exchangeSession': 'PRE', 'isPreSessionPrice': True}"
